index,SKU Code,Design No.,Sales volumn,Category,Size,Color
98,BL034-150GOLD,BL034,31,BLOUSE,FREE,Gold
99,BL035-161GOLD,BL035,448,BLOUSE,FREE,Gold
100,#REF!,BL035,0,BLOUSE,FREE,Gold
101,BL036-176GOLD,BL036,45,BLOUSE,FREE,Gold
102,#REF!,BL036,0,BLOUSE,FREE,Gold
103,BL040-65PINK,BL040,31,BLOUSE,FREE,Pink
104,BL041-65RED,BL041,30,BLOUSE,FREE,Red
105,BL046-82RED,BL046,23,BLOUSE,FREE,Red
106,BL050-83RED,BL050,63,BLOUSE,FREE,Red
107,BL051-83BLACK,BL051,42,BLOUSE,FREE,Black
108,BL053-153GOLD,BL053,20,BLOUSE,FREE,Gold
109,BL055-164GOLD,BL055,68,BLOUSE,FREE,Gold
110,BL056-185GOLD,BL056,23,BLOUSE,FREE,Gold
111,BL057-65BLACK,BL057,114,BLOUSE,FREE,Black
112,BL058-65BEIGE,BL058,20,BLOUSE,FREE,Beige
113,#REF!,BL058,0,BLOUSE,FREE,Beige
114,BL060-75RED,BL060,49,BLOUSE,FREE,Red
115,BL061-75BLACK,BL061,488,BLOUSE,FREE,Black
116,#REF!,BL061,0,BLOUSE,FREE,Black
117,BL073-85BLACK,BL073,48,BLOUSE,FREE,Black
118,BL074-85RED,BL074,17,BLOUSE,FREE,Red
119,BL075-85CHIKU,BL075,7,BLOUSE,FREE,Chiku
120,BL076-86BLACK,BL076,21,BLOUSE,FREE,Black
121,BL077-86RED,BL077,8,BLOUSE,FREE,Red
122,BL078-87BLACK,BL078,18,BLOUSE,FREE,Black
123,BL079-87RED,BL079,12,BLOUSE,FREE,Red
124,BL080-88BLACK,BL080,12,BLOUSE,FREE,Black
125,BL081-88PINK,BL081,30,BLOUSE,FREE,Pink
126,BL082-88CHIKU,BL082,9,BLOUSE,FREE,Beige
127,BL083-186GOLD,BL083,16,BLOUSE,FREE,Gold
128,BL084-187GOLD,BL084,11,BLOUSE,FREE,Gold
129,BL085-L,BL085,24,BLOUSE,L,Orange
130,BL085-M,BL085,15,BLOUSE,M,Orange
131,BL085-S,BL085,12,BLOUSE,S,Orange
132,BL085-XL,BL085,13,BLOUSE,XL,Orange
133,BL085-XS,BL085,6,BLOUSE,XS,Orange
134,BL085-XXL,BL085,11,BLOUSE,XXL,Orange
135,,BL086,1,BLOUSE,FREE,Blue
136,BL086-L,BL086,4,BLOUSE,L,Blue
137,BL086-M,BL086,5,BLOUSE,M,Blue
138,BL086-S,BL086,2,BLOUSE,S,Blue
139,BL086-XL,BL086,5,BLOUSE,XL,Blue
140,BL086-XS,BL086,8,BLOUSE,XS,Blue
141,BL086-XXL,BL086,3,BLOUSE,XXL,Blue
142,,BL087,0,BLOUSE,FREE,Multicolor
143,BL087-L,BL087,48,BLOUSE,L,Multicolor
144,BL087-M,BL087,89,BLOUSE,M,Multicolor
145,BL087-S,BL087,11,BLOUSE,S,Multicolor
146,BL087-XL,BL087,5,BLOUSE,XL,Multicolor
147,BL087-XS,BL087,18,BLOUSE,XS,Multicolor
148,BL087-XXL,BL087,86,BLOUSE,XXL,Multicolor
149,BL089-L,BL089,4,BLOUSE,L,Multicolor
150,BL089-M,BL089,4,BLOUSE,M,Multicolor
151,BL089-S,BL089,3,BLOUSE,S,Multicolor
152,BL089-XL,BL089,8,BLOUSE,XL,Multicolor
153,BL089-XS,BL089,4,BLOUSE,XS,Multicolor
154,BL089-XXL,BL089,7,BLOUSE,XXL,Multicolor
155,BL090-L,BL090,30,BLOUSE,L,Peach
156,BL090-M,BL090,44,BLOUSE,M,Peach
157,BL090-S,BL090,11,BLOUSE,S,Peach
158,BL090-XL,BL090,16,BLOUSE,XL,Peach
159,BL090-XS,BL090,29,BLOUSE,XS,Peach
160,BL090-XXL,BL090,19,BLOUSE,XXL,Peach
161,BL091-L,BL091,4,BLOUSE,L,Multicolor
162,BL091-M,BL091,4,BLOUSE,M,Multicolor
163,BL091-S,BL091,7,BLOUSE,S,Multicolor
164,BL091-XL,BL091,3,BLOUSE,XL,Multicolor
165,BL091-XS,BL091,7,BLOUSE,XS,Multicolor
166,BL091-XXL,BL091,3,BLOUSE,XXL,Multicolor
167,BL092-L,BL092,20,BLOUSE,L,Blue
168,BL092-M,BL092,22,BLOUSE,M,Blue
169,BL092-S,BL092,13,BLOUSE,S,Blue
170,BL092-XL,BL092,27,BLOUSE,XL,Blue
171,BL092-XS,BL092,17,BLOUSE,XS,Blue
172,BL092-XXL,BL092,25,BLOUSE,XXL,Blue
173,BL093-L,BL093,2,BLOUSE,L,Grey
174,BL093-M,BL093,2,BLOUSE,M,Grey
175,BL093-S,BL093,11,BLOUSE,S,Grey
176,BL093-XL,BL093,4,BLOUSE,XL,Grey
177,BL093-XS,BL093,4,BLOUSE,XS,Grey
178,BL093-XXL,BL093,3,BLOUSE,XXL,Grey
179,BL095-L,BL095,51,BLOUSE,L,Multicolor
180,BL095-M,BL095,34,BLOUSE,M,Multicolor
181,BL095-S,BL095,51,BLOUSE,S,Multicolor
182,BL095-XL,BL095,26,BLOUSE,XL,Multicolor
183,BL095-XS,BL095,59,BLOUSE,XS,Multicolor
184,BL095-XXL,BL095,32,BLOUSE,XXL,Multicolor
185,BL096-L,BL096,2,BLOUSE,L,Beige
186,BL096-M,BL096,2,BLOUSE,M,Beige
187,BL096-S,BL096,8,BLOUSE,S,Beige
188,BL096-XL,BL096,2,BLOUSE,XL,Beige
189,BL096-XS,BL096,8,BLOUSE,XS,Beige
190,BL096-XXL,BL096,2,BLOUSE,XXL,Beige
191,BL097-L,BL097,42,BLOUSE,L,Maroon
192,BL097-M,BL097,25,BLOUSE,M,Maroon
193,BL097-S,BL097,39,BLOUSE,S,Maroon
194,BL097-XL,BL097,11,BLOUSE,XL,Maroon
195,BL097-XS,BL097,9,BLOUSE,XS,Maroon
196,BL097-XXL,BL097,35,BLOUSE,XXL,Maroon
197,,BL097,1,BLOUSE,XXXL,Maroon
198,,BL098,2,BLOUSE,FREE,Brown
